"absences","absences.m","absences.p","activities","address","age","alc_use","Dalc","failures","failures.m","failures.p","famrel","famsize","famsup","Fedu","Fjob","freetime","G1","G1.m","G1.p","G2","G2.m","G2.p","G3","G3.m","G3.p","goout","guardian","health","high_use","higher","internet","Medu","Mjob","nursery","paid","paid.m","paid.p","Pstatus","reason","romantic","school","schoolsup","sex","studytime","traveltime","Walc"
0,0,0,"no","R",15,2,2,1,2,0,4,"GT3","yes",4,"teacher",2,11,12,10,6,0,11,6,0,12,2,"father",5,FALSE,"yes","yes",3,"services","yes","no","no","no","T","course","yes","GP","no","F",3,2,2
0,0,0,"no","R",17,1.5,1,0,0,0,3,"GT3","no",2,"services",2,12,12,13,12,11,13,12,12,13,2,"father",3,FALSE,"yes","no",1,"other","no","no","no","no","T","course","no","MS","no","F",2,2,2
0,0,0,"no","R",17,1.5,1,1,1,1,5,"GT3","yes",1,"services",2,8,7,8,7,6,8,4,0,9,1,"mother",1,FALSE,"yes","yes",1,"other","yes","no","yes","no","T","reputation","yes","MS","no","F",1,3,2
0,0,0,"no","R",17,3,2,0,0,0,4,"GT3","no",1,"other",4,10,8,12,12,12,12,12,12,13,2,"mother",5,TRUE,"yes","yes",2,"other","no","no","no","no","T","course","no","GP","no","M",1,1,4
0,0,0,"no","R",18,1,1,0,0,0,5,"LE3","no",4,"other",4,17,19,15,18,18,17,18,19,17,4,"mother",1,FALSE,"yes","yes",4,"other","yes","no","no","no","T","reputation","no","MS","no","F",3,2,1
0,0,0,"no","R",19,2,1,1,1,1,4,"GT3","no",1,"services",3,6,6,5,6,5,8,0,0,0,2,"mother",5,FALSE,"yes","no",1,"other","yes","no","no","no","T","other","no","MS","no","M",1,2,3
0,0,0,"no","U",15,1,1,0,0,0,3,"GT3","no",2,"other",3,10,10,11,10,10,9,10,10,10,3,"mother",3,FALSE,"yes","yes",4,"other","yes","no","no","no","T","course","no","GP","no","M",4,1,1
0,0,0,"no","U",15,1,1,0,0,0,4,"GT3","no",3,"other",4,12,13,12,14,14,13,14,15,14,1,"mother",1,FALSE,"yes","yes",4,"teacher","yes","no","no","no","T","reputation","no","GP","no","M",2,1,1
0,0,0,"no","U",15,1,1,0,0,0,4,"GT3","yes",2,"other",5,14,14,14,15,16,14,16,16,15,2,"other",3,FALSE,"yes","yes",2,"other","yes","no","no","no","A","home","yes","GP","no","M",3,1,1
0,0,0,"no","U",15,1,1,0,0,0,4,"LE3","yes",2,"other",2,16,16,15,17,18,16,18,19,17,2,"mother",1,FALSE,"yes","yes",3,"services","yes","no","yes","no","A","home","no","GP","no","M",2,1,1
0,0,0,"no","U",15,1,1,0,0,0,5,"GT3","yes",2,"services",4,8,8,9,9,8,10,10,11,10,1,"father",1,FALSE,"yes","yes",2,"services","yes","no","no","no","T","course","no","GP","yes","M",1,1,1
0,0,0,"no","U",15,1,1,0,0,0,5,"GT3","yes",4,"health",4,12,12,11,14,15,12,14,15,12,2,"father",5,FALSE,"yes","yes",4,"health","yes","yes","yes","yes","T","other","no","GP","no","M",1,1,1
0,0,0,"no","U",15,1.5,1,0,0,0,4,"GT3","yes",1,"services",4,10,8,12,12,11,12,12,11,12,2,"father",5,FALSE,"yes","yes",1,"other","yes","no","yes","no","T","course","no","GP","no","F",2,1,2
0,0,0,"no","U",15,2.5,2,0,0,0,3,"GT3","yes",4,"services",3,10,8,13,11,10,12,12,11,12,4,"mother",5,TRUE,"yes","yes",4,"services","yes","no","yes","no","T","course","no","GP","yes","F",1,1,3
0,0,0,"no","U",15,3.5,2,2,3,0,4,"LE3","no",1,"other",5,10,8,12,10,9,11,10,10,11,5,"mother",5,TRUE,"yes","yes",2,"services","yes","no","no","no","A","course","no","GP","no","M",1,4,5
0,0,0,"no","U",15,3.5,3,0,0,0,5,"GT3","yes",4,"services",4,10,9,10,11,11,11,12,12,11,2,"mother",5,TRUE,"yes","yes",4,"health","no","yes","yes","yes","T","home","no","GP","no","M",2,1,4
